run_label,mode,logged_at_raw,logged_at_utc,since_ny,sport,game_id,game,game_key,market,side,color,is_dark_green_high_underdog,espn_day,final_home,final_home_score,final_away,final_away_score,outcome
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.230103+00:00,2026-01-01T00:28:39.230103+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,MONEYLINE,EDM Oilers,RED,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.241692+00:00,2026-01-01T00:28:39.241692+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,TOTAL,Over 6.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.055950+00:00,2026-01-01T00:38:23.055950+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,MONEYLINE,EDM Oilers,RED,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.067736+00:00,2026-01-01T00:38:23.067736+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,TOTAL,Over 6.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.331622+00:00,2026-01-01T00:40:29.331622+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,MONEYLINE,EDM Oilers,RED,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.343238+00:00,2026-01-01T00:40:29.343238+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,TOTAL,Over 6.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.988617+00:00,2026-01-01T00:44:41.988617+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,MONEYLINE,EDM Oilers,RED,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.001469+00:00,2026-01-01T00:44:42.001469+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,TOTAL,Over 6.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.967802+00:00,2026-01-01T00:49:31.967802+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,MONEYLINE,EDM Oilers,RED,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.979550+00:00,2026-01-01T00:49:31.979550+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,TOTAL,Over 6.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.657677+00:00,2026-01-01T00:52:49.657677+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,MONEYLINE,EDM Oilers,RED,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.669456+00:00,2026-01-01T00:52:49.669456+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,TOTAL,Over 6.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.238611+00:00,2026-01-01T00:28:39.238611+00:00,2025-12-30,nba,33372974,DEN Nuggets @ TOR Raptors,4c2a8c34c16cb68e085472a3c2e91868,TOTAL,Over 229.5,YELLOW,False,20251231,Toronto Raptors,103,Denver Nuggets,106,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.064539+00:00,2026-01-01T00:38:23.064539+00:00,2025-12-30,nba,33372974,DEN Nuggets @ TOR Raptors,4c2a8c34c16cb68e085472a3c2e91868,TOTAL,Over 229.5,YELLOW,False,20251231,Toronto Raptors,103,Denver Nuggets,106,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.340138+00:00,2026-01-01T00:40:29.340138+00:00,2025-12-30,nba,33372974,DEN Nuggets @ TOR Raptors,4c2a8c34c16cb68e085472a3c2e91868,TOTAL,Over 229.5,YELLOW,False,20251231,Toronto Raptors,103,Denver Nuggets,106,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.998125+00:00,2026-01-01T00:44:41.998125+00:00,2025-12-30,nba,33372974,DEN Nuggets @ TOR Raptors,4c2a8c34c16cb68e085472a3c2e91868,TOTAL,Over 229.5,YELLOW,False,20251231,Toronto Raptors,103,Denver Nuggets,106,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.976238+00:00,2026-01-01T00:49:31.976238+00:00,2025-12-30,nba,33372974,DEN Nuggets @ TOR Raptors,4c2a8c34c16cb68e085472a3c2e91868,TOTAL,Over 229.5,YELLOW,False,20251231,Toronto Raptors,103,Denver Nuggets,106,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.666334+00:00,2026-01-01T00:52:49.666334+00:00,2025-12-30,nba,33372974,DEN Nuggets @ TOR Raptors,4c2a8c34c16cb68e085472a3c2e91868,TOTAL,Over 229.5,YELLOW,False,20251231,Toronto Raptors,103,Denver Nuggets,106,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.247767+00:00,2026-01-01T00:28:39.247767+00:00,2025-12-30,ncaab,33383819,Florida Gulf Coast @ Central Arkansas,d1aec97a2f09bbaaa688abd25e6d0f05,SPREAD,Florida Gulf Coast -2.5,RED,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.073849+00:00,2026-01-01T00:38:23.073849+00:00,2025-12-30,ncaab,33383819,Florida Gulf Coast @ Central Arkansas,d1aec97a2f09bbaaa688abd25e6d0f05,SPREAD,Florida Gulf Coast -2.5,RED,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.349305+00:00,2026-01-01T00:40:29.349305+00:00,2025-12-30,ncaab,33383819,Florida Gulf Coast @ Central Arkansas,d1aec97a2f09bbaaa688abd25e6d0f05,SPREAD,Florida Gulf Coast -2.5,RED,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.008005+00:00,2026-01-01T00:44:42.008005+00:00,2025-12-30,ncaab,33383819,Florida Gulf Coast @ Central Arkansas,d1aec97a2f09bbaaa688abd25e6d0f05,SPREAD,Florida Gulf Coast -2.5,RED,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.985705+00:00,2026-01-01T00:49:31.985705+00:00,2025-12-30,ncaab,33383819,Florida Gulf Coast @ Central Arkansas,d1aec97a2f09bbaaa688abd25e6d0f05,SPREAD,Florida Gulf Coast -2.5,RED,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.675758+00:00,2026-01-01T00:52:49.675758+00:00,2025-12-30,ncaab,33383819,Florida Gulf Coast @ Central Arkansas,d1aec97a2f09bbaaa688abd25e6d0f05,SPREAD,Florida Gulf Coast -2.5,RED,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.233404+00:00,2026-01-01T00:28:39.233404+00:00,2025-12-30,ncaab,33380242,George Washington @ Richmond,f291e2f410f337120e6e280b991c9020,TOTAL,Over 162.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.059207+00:00,2026-01-01T00:38:23.059207+00:00,2025-12-30,ncaab,33380242,George Washington @ Richmond,f291e2f410f337120e6e280b991c9020,TOTAL,Over 162.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.334995+00:00,2026-01-01T00:40:29.334995+00:00,2025-12-30,ncaab,33380242,George Washington @ Richmond,f291e2f410f337120e6e280b991c9020,TOTAL,Over 162.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.992044+00:00,2026-01-01T00:44:41.992044+00:00,2025-12-30,ncaab,33380242,George Washington @ Richmond,f291e2f410f337120e6e280b991c9020,TOTAL,Over 162.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.971028+00:00,2026-01-01T00:49:31.971028+00:00,2025-12-30,ncaab,33380242,George Washington @ Richmond,f291e2f410f337120e6e280b991c9020,TOTAL,Over 162.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.661055+00:00,2026-01-01T00:52:49.661055+00:00,2025-12-30,ncaab,33380242,George Washington @ Richmond,f291e2f410f337120e6e280b991c9020,TOTAL,Over 162.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.240420+00:00,2026-01-01T00:28:39.240420+00:00,2025-12-30,ncaab,33383534,Georgia Southern @ Coastal Carolina,899f88134b97d9f2f5869f26ffef0e36,TOTAL,Over 157.5,LIGHT_GREEN,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.066421+00:00,2026-01-01T00:38:23.066421+00:00,2025-12-30,ncaab,33383534,Georgia Southern @ Coastal Carolina,899f88134b97d9f2f5869f26ffef0e36,TOTAL,Over 157.5,LIGHT_GREEN,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.341923+00:00,2026-01-01T00:40:29.341923+00:00,2025-12-30,ncaab,33383534,Georgia Southern @ Coastal Carolina,899f88134b97d9f2f5869f26ffef0e36,TOTAL,Over 157.5,LIGHT_GREEN,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.000075+00:00,2026-01-01T00:44:42.000075+00:00,2025-12-30,ncaab,33383534,Georgia Southern @ Coastal Carolina,899f88134b97d9f2f5869f26ffef0e36,TOTAL,Over 157.5,LIGHT_GREEN,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.978169+00:00,2026-01-01T00:49:31.978169+00:00,2025-12-30,ncaab,33383534,Georgia Southern @ Coastal Carolina,899f88134b97d9f2f5869f26ffef0e36,TOTAL,Over 157.5,LIGHT_GREEN,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.668161+00:00,2026-01-01T00:52:49.668161+00:00,2025-12-30,ncaab,33383534,Georgia Southern @ Coastal Carolina,899f88134b97d9f2f5869f26ffef0e36,TOTAL,Over 157.5,LIGHT_GREEN,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.247486+00:00,2026-01-01T00:28:39.247486+00:00,2025-12-30,ncaab,33383541,Green Bay @ Purdue Fort Wayne,24f162f957aa5597186d3e1ec319b4ef,SPREAD,Green Bay +7.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.073568+00:00,2026-01-01T00:38:23.073568+00:00,2025-12-30,ncaab,33383541,Green Bay @ Purdue Fort Wayne,24f162f957aa5597186d3e1ec319b4ef,SPREAD,Green Bay +7.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.349023+00:00,2026-01-01T00:40:29.349023+00:00,2025-12-30,ncaab,33383541,Green Bay @ Purdue Fort Wayne,24f162f957aa5597186d3e1ec319b4ef,SPREAD,Green Bay +7.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.007682+00:00,2026-01-01T00:44:42.007682+00:00,2025-12-30,ncaab,33383541,Green Bay @ Purdue Fort Wayne,24f162f957aa5597186d3e1ec319b4ef,SPREAD,Green Bay +7.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.985422+00:00,2026-01-01T00:49:31.985422+00:00,2025-12-30,ncaab,33383541,Green Bay @ Purdue Fort Wayne,24f162f957aa5597186d3e1ec319b4ef,SPREAD,Green Bay +7.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.675453+00:00,2026-01-01T00:52:49.675453+00:00,2025-12-30,ncaab,33383541,Green Bay @ Purdue Fort Wayne,24f162f957aa5597186d3e1ec319b4ef,SPREAD,Green Bay +7.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.219598+00:00,2026-01-01T00:28:39.219598+00:00,2025-12-30,nba,33372971,GS Warriors @ CHA Hornets,047268ee3a65dc6c981fc3e16e581407,MONEYLINE,GS Warriors,YELLOW,False,20251231,Charlotte Hornets,125,Golden State Warriors,132,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.230682+00:00,2026-01-01T00:28:39.230682+00:00,2025-12-30,nba,33372971,GS Warriors @ CHA Hornets,047268ee3a65dc6c981fc3e16e581407,TOTAL,Over 235.5,YELLOW,False,20251231,Charlotte Hornets,125,Golden State Warriors,132,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.045985+00:00,2026-01-01T00:38:23.045985+00:00,2025-12-30,nba,33372971,GS Warriors @ CHA Hornets,047268ee3a65dc6c981fc3e16e581407,MONEYLINE,GS Warriors,YELLOW,False,20251231,Charlotte Hornets,125,Golden State Warriors,132,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.056532+00:00,2026-01-01T00:38:23.056532+00:00,2025-12-30,nba,33372971,GS Warriors @ CHA Hornets,047268ee3a65dc6c981fc3e16e581407,TOTAL,Over 235.5,YELLOW,False,20251231,Charlotte Hornets,125,Golden State Warriors,132,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.321768+00:00,2026-01-01T00:40:29.321768+00:00,2025-12-30,nba,33372971,GS Warriors @ CHA Hornets,047268ee3a65dc6c981fc3e16e581407,MONEYLINE,GS Warriors,YELLOW,False,20251231,Charlotte Hornets,125,Golden State Warriors,132,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.332313+00:00,2026-01-01T00:40:29.332313+00:00,2025-12-30,nba,33372971,GS Warriors @ CHA Hornets,047268ee3a65dc6c981fc3e16e581407,TOTAL,Over 235.5,YELLOW,False,20251231,Charlotte Hornets,125,Golden State Warriors,132,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.977273+00:00,2026-01-01T00:44:41.977273+00:00,2025-12-30,nba,33372971,GS Warriors @ CHA Hornets,047268ee3a65dc6c981fc3e16e581407,MONEYLINE,GS Warriors,YELLOW,False,20251231,Charlotte Hornets,125,Golden State Warriors,132,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.989219+00:00,2026-01-01T00:44:41.989219+00:00,2025-12-30,nba,33372971,GS Warriors @ CHA Hornets,047268ee3a65dc6c981fc3e16e581407,TOTAL,Over 235.5,YELLOW,False,20251231,Charlotte Hornets,125,Golden State Warriors,132,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.957726+00:00,2026-01-01T00:49:31.957726+00:00,2025-12-30,nba,33372971,GS Warriors @ CHA Hornets,047268ee3a65dc6c981fc3e16e581407,MONEYLINE,GS Warriors,YELLOW,False,20251231,Charlotte Hornets,125,Golden State Warriors,132,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.968371+00:00,2026-01-01T00:49:31.968371+00:00,2025-12-30,nba,33372971,GS Warriors @ CHA Hornets,047268ee3a65dc6c981fc3e16e581407,TOTAL,Over 235.5,YELLOW,False,20251231,Charlotte Hornets,125,Golden State Warriors,132,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.647823+00:00,2026-01-01T00:52:49.647823+00:00,2025-12-30,nba,33372971,GS Warriors @ CHA Hornets,047268ee3a65dc6c981fc3e16e581407,MONEYLINE,GS Warriors,YELLOW,False,20251231,Charlotte Hornets,125,Golden State Warriors,132,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.658265+00:00,2026-01-01T00:52:49.658265+00:00,2025-12-30,nba,33372971,GS Warriors @ CHA Hornets,047268ee3a65dc6c981fc3e16e581407,TOTAL,Over 235.5,YELLOW,False,20251231,Charlotte Hornets,125,Golden State Warriors,132,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.220087+00:00,2026-01-01T00:28:39.220087+00:00,2025-12-30,ncaaf,33273680,Iowa @ Vanderbilt,e25618fd3d51dbb9712ee84170e8912b,MONEYLINE,Vanderbilt,RED,False,20251230,Vanderbilt Commodores,27,Iowa Hawkeyes,34,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.046455+00:00,2026-01-01T00:38:23.046455+00:00,2025-12-30,ncaaf,33273680,Iowa @ Vanderbilt,e25618fd3d51dbb9712ee84170e8912b,MONEYLINE,Vanderbilt,RED,False,20251230,Vanderbilt Commodores,27,Iowa Hawkeyes,34,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.322238+00:00,2026-01-01T00:40:29.322238+00:00,2025-12-30,ncaaf,33273680,Iowa @ Vanderbilt,e25618fd3d51dbb9712ee84170e8912b,MONEYLINE,Vanderbilt,RED,False,20251230,Vanderbilt Commodores,27,Iowa Hawkeyes,34,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.977822+00:00,2026-01-01T00:44:41.977822+00:00,2025-12-30,ncaaf,33273680,Iowa @ Vanderbilt,e25618fd3d51dbb9712ee84170e8912b,MONEYLINE,Vanderbilt,RED,False,20251230,Vanderbilt Commodores,27,Iowa Hawkeyes,34,LOSS
