run_label,mode,logged_at_raw,logged_at_utc,since_ny,sport,game_id,game,game_key,market,side,color,is_dark_green_high_underdog,espn_day,final_home,final_home_score,final_away,final_away_score,outcome
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.010824+00:00,2026-01-01T00:44:42.010824+00:00,2025-12-30,nhl,33378584,PHI Flyers @ CGY Flames,dec60bd942ee61060a44fa30a8f58e04,SPREAD,PHI Flyers +1.5,RED,False,20251230,Vancouver Canucks,3,Philadelphia Flyers,6,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.988174+00:00,2026-01-01T00:49:31.988174+00:00,2025-12-30,nhl,33378584,PHI Flyers @ CGY Flames,dec60bd942ee61060a44fa30a8f58e04,SPREAD,PHI Flyers +1.5,RED,False,20251230,Vancouver Canucks,3,Philadelphia Flyers,6,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.678264+00:00,2026-01-01T00:52:49.678264+00:00,2025-12-30,nhl,33378584,PHI Flyers @ CGY Flames,dec60bd942ee61060a44fa30a8f58e04,SPREAD,PHI Flyers +1.5,RED,False,20251230,Vancouver Canucks,3,Philadelphia Flyers,6,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.228719+00:00,2026-01-01T00:28:39.228719+00:00,2025-12-30,nba,33371016,POR Trail Blazers @ OKC Thunder,e2b1b003564ed5e4cc62b11687e40da7,MONEYLINE,OKC Thunder,YELLOW,False,20251231,Oklahoma City Thunder,124,Portland Trail Blazers,95,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.238268+00:00,2026-01-01T00:28:39.238268+00:00,2025-12-30,nba,33371016,POR Trail Blazers @ OKC Thunder,e2b1b003564ed5e4cc62b11687e40da7,TOTAL,Over 232.5,RED,False,20251231,Oklahoma City Thunder,124,Portland Trail Blazers,95,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.054529+00:00,2026-01-01T00:38:23.054529+00:00,2025-12-30,nba,33371016,POR Trail Blazers @ OKC Thunder,e2b1b003564ed5e4cc62b11687e40da7,MONEYLINE,OKC Thunder,YELLOW,False,20251231,Oklahoma City Thunder,124,Portland Trail Blazers,95,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.064173+00:00,2026-01-01T00:38:23.064173+00:00,2025-12-30,nba,33371016,POR Trail Blazers @ OKC Thunder,e2b1b003564ed5e4cc62b11687e40da7,TOTAL,Over 232.5,RED,False,20251231,Oklahoma City Thunder,124,Portland Trail Blazers,95,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.330141+00:00,2026-01-01T00:40:29.330141+00:00,2025-12-30,nba,33371016,POR Trail Blazers @ OKC Thunder,e2b1b003564ed5e4cc62b11687e40da7,MONEYLINE,OKC Thunder,YELLOW,False,20251231,Oklahoma City Thunder,124,Portland Trail Blazers,95,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.339792+00:00,2026-01-01T00:40:29.339792+00:00,2025-12-30,nba,33371016,POR Trail Blazers @ OKC Thunder,e2b1b003564ed5e4cc62b11687e40da7,TOTAL,Over 232.5,RED,False,20251231,Oklahoma City Thunder,124,Portland Trail Blazers,95,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.987099+00:00,2026-01-01T00:44:41.987099+00:00,2025-12-30,nba,33371016,POR Trail Blazers @ OKC Thunder,e2b1b003564ed5e4cc62b11687e40da7,MONEYLINE,OKC Thunder,YELLOW,False,20251231,Oklahoma City Thunder,124,Portland Trail Blazers,95,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.997722+00:00,2026-01-01T00:44:41.997722+00:00,2025-12-30,nba,33371016,POR Trail Blazers @ OKC Thunder,e2b1b003564ed5e4cc62b11687e40da7,TOTAL,Over 232.5,RED,False,20251231,Oklahoma City Thunder,124,Portland Trail Blazers,95,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.966351+00:00,2026-01-01T00:49:31.966351+00:00,2025-12-30,nba,33371016,POR Trail Blazers @ OKC Thunder,e2b1b003564ed5e4cc62b11687e40da7,MONEYLINE,OKC Thunder,YELLOW,False,20251231,Oklahoma City Thunder,124,Portland Trail Blazers,95,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.975892+00:00,2026-01-01T00:49:31.975892+00:00,2025-12-30,nba,33371016,POR Trail Blazers @ OKC Thunder,e2b1b003564ed5e4cc62b11687e40da7,TOTAL,Over 232.5,RED,False,20251231,Oklahoma City Thunder,124,Portland Trail Blazers,95,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.656220+00:00,2026-01-01T00:52:49.656220+00:00,2025-12-30,nba,33371016,POR Trail Blazers @ OKC Thunder,e2b1b003564ed5e4cc62b11687e40da7,MONEYLINE,OKC Thunder,YELLOW,False,20251231,Oklahoma City Thunder,124,Portland Trail Blazers,95,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.665987+00:00,2026-01-01T00:52:49.665987+00:00,2025-12-30,nba,33371016,POR Trail Blazers @ OKC Thunder,e2b1b003564ed5e4cc62b11687e40da7,TOTAL,Over 232.5,RED,False,20251231,Oklahoma City Thunder,124,Portland Trail Blazers,95,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.248363+00:00,2026-01-01T00:28:39.248363+00:00,2025-12-30,ncaab,33383537,Samford @ VMI,71cf3c421bdc14b25c649ef29b79ee49,SPREAD,VMI +4.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.074439+00:00,2026-01-01T00:38:23.074439+00:00,2025-12-30,ncaab,33383537,Samford @ VMI,71cf3c421bdc14b25c649ef29b79ee49,SPREAD,VMI +4.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.349891+00:00,2026-01-01T00:40:29.349891+00:00,2025-12-30,ncaab,33383537,Samford @ VMI,71cf3c421bdc14b25c649ef29b79ee49,SPREAD,VMI +4.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.008737+00:00,2026-01-01T00:44:42.008737+00:00,2025-12-30,ncaab,33383537,Samford @ VMI,71cf3c421bdc14b25c649ef29b79ee49,SPREAD,VMI +4.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.986301+00:00,2026-01-01T00:49:31.986301+00:00,2025-12-30,ncaab,33383537,Samford @ VMI,71cf3c421bdc14b25c649ef29b79ee49,SPREAD,VMI +4.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.676355+00:00,2026-01-01T00:52:49.676355+00:00,2025-12-30,ncaab,33383537,Samford @ VMI,71cf3c421bdc14b25c649ef29b79ee49,SPREAD,VMI +4.5,LIGHT_GREEN,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.231908+00:00,2026-01-01T00:28:39.231908+00:00,2025-12-30,ncaab,33380224,South Alabama @ Louisiana,535cf3d27e59b4712c9e96c2a4eb46c8,TOTAL,Under 125.5,DARK_GREEN,False,20251230,Tennessee Volunteers,105,South Carolina State Bulldogs,54,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.057768+00:00,2026-01-01T00:38:23.057768+00:00,2025-12-30,ncaab,33380224,South Alabama @ Louisiana,535cf3d27e59b4712c9e96c2a4eb46c8,TOTAL,Under 125.5,DARK_GREEN,False,20251230,Tennessee Volunteers,105,South Carolina State Bulldogs,54,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.333565+00:00,2026-01-01T00:40:29.333565+00:00,2025-12-30,ncaab,33380224,South Alabama @ Louisiana,535cf3d27e59b4712c9e96c2a4eb46c8,TOTAL,Under 125.5,DARK_GREEN,False,20251230,Tennessee Volunteers,105,South Carolina State Bulldogs,54,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.990519+00:00,2026-01-01T00:44:41.990519+00:00,2025-12-30,ncaab,33380224,South Alabama @ Louisiana,535cf3d27e59b4712c9e96c2a4eb46c8,TOTAL,Under 125.5,DARK_GREEN,False,20251230,Tennessee Volunteers,105,South Carolina State Bulldogs,54,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.969599+00:00,2026-01-01T00:49:31.969599+00:00,2025-12-30,ncaab,33380224,South Alabama @ Louisiana,535cf3d27e59b4712c9e96c2a4eb46c8,TOTAL,Under 125.5,DARK_GREEN,False,20251230,Tennessee Volunteers,105,South Carolina State Bulldogs,54,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.659540+00:00,2026-01-01T00:52:49.659540+00:00,2025-12-30,ncaab,33380224,South Alabama @ Louisiana,535cf3d27e59b4712c9e96c2a4eb46c8,TOTAL,Under 125.5,DARK_GREEN,False,20251230,Tennessee Volunteers,105,South Carolina State Bulldogs,54,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.241380+00:00,2026-01-01T00:28:39.241380+00:00,2025-12-30,nhl,33378583,STL Blues @ COL Avalanche,d6a4f7cfd4ba6b12672b47e2d8891198,TOTAL,Over 6.5,LIGHT_GREEN,False,20251231,Colorado Avalanche,6,St. Louis Blues,1,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.067418+00:00,2026-01-01T00:38:23.067418+00:00,2025-12-30,nhl,33378583,STL Blues @ COL Avalanche,d6a4f7cfd4ba6b12672b47e2d8891198,TOTAL,Over 6.5,LIGHT_GREEN,False,20251231,Colorado Avalanche,6,St. Louis Blues,1,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.342915+00:00,2026-01-01T00:40:29.342915+00:00,2025-12-30,nhl,33378583,STL Blues @ COL Avalanche,d6a4f7cfd4ba6b12672b47e2d8891198,TOTAL,Over 6.5,LIGHT_GREEN,False,20251231,Colorado Avalanche,6,St. Louis Blues,1,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.001119+00:00,2026-01-01T00:44:42.001119+00:00,2025-12-30,nhl,33378583,STL Blues @ COL Avalanche,d6a4f7cfd4ba6b12672b47e2d8891198,TOTAL,Over 6.5,LIGHT_GREEN,False,20251231,Colorado Avalanche,6,St. Louis Blues,1,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.979185+00:00,2026-01-01T00:49:31.979185+00:00,2025-12-30,nhl,33378583,STL Blues @ COL Avalanche,d6a4f7cfd4ba6b12672b47e2d8891198,TOTAL,Over 6.5,LIGHT_GREEN,False,20251231,Colorado Avalanche,6,St. Louis Blues,1,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.669141+00:00,2026-01-01T00:52:49.669141+00:00,2025-12-30,nhl,33378583,STL Blues @ COL Avalanche,d6a4f7cfd4ba6b12672b47e2d8891198,TOTAL,Over 6.5,LIGHT_GREEN,False,20251231,Colorado Avalanche,6,St. Louis Blues,1,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.244116+00:00,2026-01-01T00:28:39.244116+00:00,2025-12-30,nhl,33378577,TB Lightning @ ANA Ducks,b8eeefa4db8c5ae48c85c83634a98faa,SPREAD,TB Lightning -1.5,LIGHT_GREEN,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.070238+00:00,2026-01-01T00:38:23.070238+00:00,2025-12-30,nhl,33378577,TB Lightning @ ANA Ducks,b8eeefa4db8c5ae48c85c83634a98faa,SPREAD,TB Lightning -1.5,LIGHT_GREEN,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.345722+00:00,2026-01-01T00:40:29.345722+00:00,2025-12-30,nhl,33378577,TB Lightning @ ANA Ducks,b8eeefa4db8c5ae48c85c83634a98faa,SPREAD,TB Lightning -1.5,LIGHT_GREEN,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.004094+00:00,2026-01-01T00:44:42.004094+00:00,2025-12-30,nhl,33378577,TB Lightning @ ANA Ducks,b8eeefa4db8c5ae48c85c83634a98faa,SPREAD,TB Lightning -1.5,LIGHT_GREEN,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.982041+00:00,2026-01-01T00:49:31.982041+00:00,2025-12-30,nhl,33378577,TB Lightning @ ANA Ducks,b8eeefa4db8c5ae48c85c83634a98faa,SPREAD,TB Lightning -1.5,LIGHT_GREEN,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.671935+00:00,2026-01-01T00:52:49.671935+00:00,2025-12-30,nhl,33378577,TB Lightning @ ANA Ducks,b8eeefa4db8c5ae48c85c83634a98faa,SPREAD,TB Lightning -1.5,LIGHT_GREEN,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.249067+00:00,2026-01-01T00:28:39.249067+00:00,2025-12-30,nhl,33382325,TB Lightning @ LA Kings,c23b1de121c3b9c0d3cc8999ddd9cbfb,SPREAD,LA Kings -1.5,LIGHT_GREEN,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.249355+00:00,2026-01-01T00:28:39.249355+00:00,2025-12-30,nhl,33382325,TB Lightning @ LA Kings,c23b1de121c3b9c0d3cc8999ddd9cbfb,SPREAD,TB Lightning +1.5,RED,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.075151+00:00,2026-01-01T00:38:23.075151+00:00,2025-12-30,nhl,33382325,TB Lightning @ LA Kings,c23b1de121c3b9c0d3cc8999ddd9cbfb,SPREAD,LA Kings -1.5,LIGHT_GREEN,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.075480+00:00,2026-01-01T00:38:23.075480+00:00,2025-12-30,nhl,33382325,TB Lightning @ LA Kings,c23b1de121c3b9c0d3cc8999ddd9cbfb,SPREAD,TB Lightning +1.5,RED,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.350634+00:00,2026-01-01T00:40:29.350634+00:00,2025-12-30,nhl,33382325,TB Lightning @ LA Kings,c23b1de121c3b9c0d3cc8999ddd9cbfb,SPREAD,LA Kings -1.5,LIGHT_GREEN,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.350930+00:00,2026-01-01T00:40:29.350930+00:00,2025-12-30,nhl,33382325,TB Lightning @ LA Kings,c23b1de121c3b9c0d3cc8999ddd9cbfb,SPREAD,TB Lightning +1.5,RED,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.009529+00:00,2026-01-01T00:44:42.009529+00:00,2025-12-30,nhl,33382325,TB Lightning @ LA Kings,c23b1de121c3b9c0d3cc8999ddd9cbfb,SPREAD,LA Kings -1.5,LIGHT_GREEN,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.009862+00:00,2026-01-01T00:44:42.009862+00:00,2025-12-30,nhl,33382325,TB Lightning @ LA Kings,c23b1de121c3b9c0d3cc8999ddd9cbfb,SPREAD,TB Lightning +1.5,RED,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.987004+00:00,2026-01-01T00:49:31.987004+00:00,2025-12-30,nhl,33382325,TB Lightning @ LA Kings,c23b1de121c3b9c0d3cc8999ddd9cbfb,SPREAD,LA Kings -1.5,LIGHT_GREEN,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.987285+00:00,2026-01-01T00:49:31.987285+00:00,2025-12-30,nhl,33382325,TB Lightning @ LA Kings,c23b1de121c3b9c0d3cc8999ddd9cbfb,SPREAD,TB Lightning +1.5,RED,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.677093+00:00,2026-01-01T00:52:49.677093+00:00,2025-12-30,nhl,33382325,TB Lightning @ LA Kings,c23b1de121c3b9c0d3cc8999ddd9cbfb,SPREAD,LA Kings -1.5,LIGHT_GREEN,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.677379+00:00,2026-01-01T00:52:49.677379+00:00,2025-12-30,nhl,33382325,TB Lightning @ LA Kings,c23b1de121c3b9c0d3cc8999ddd9cbfb,SPREAD,TB Lightning +1.5,RED,False,20251231,Anaheim Ducks,3,Tampa Bay Lightning,4,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.245691+00:00,2026-01-01T00:28:39.245691+00:00,2025-12-30,ncaab,33380239,UMKC @ Denver,235f223f6b5e06378d055c4f649f7a5b,SPREAD,Denver -9.5,YELLOW,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.071768+00:00,2026-01-01T00:38:23.071768+00:00,2025-12-30,ncaab,33380239,UMKC @ Denver,235f223f6b5e06378d055c4f649f7a5b,SPREAD,Denver -9.5,YELLOW,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.347238+00:00,2026-01-01T00:40:29.347238+00:00,2025-12-30,ncaab,33380239,UMKC @ Denver,235f223f6b5e06378d055c4f649f7a5b,SPREAD,Denver -9.5,YELLOW,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.005756+00:00,2026-01-01T00:44:42.005756+00:00,2025-12-30,ncaab,33380239,UMKC @ Denver,235f223f6b5e06378d055c4f649f7a5b,SPREAD,Denver -9.5,YELLOW,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.983610+00:00,2026-01-01T00:49:31.983610+00:00,2025-12-30,ncaab,33380239,UMKC @ Denver,235f223f6b5e06378d055c4f649f7a5b,SPREAD,Denver -9.5,YELLOW,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.673528+00:00,2026-01-01T00:52:49.673528+00:00,2025-12-30,ncaab,33380239,UMKC @ Denver,235f223f6b5e06378d055c4f649f7a5b,SPREAD,Denver -9.5,YELLOW,False,20251230,San Diego Toreros,93,Gonzaga Bulldogs,99,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.248711+00:00,2026-01-01T00:28:39.248711+00:00,2025-12-30,nhl,33382323,UTA Mammoth @ NY Islanders,f8a91a579312b15688d5b6873a1d3f83,SPREAD,NY Islanders -1.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.074785+00:00,2026-01-01T00:38:23.074785+00:00,2025-12-30,nhl,33382323,UTA Mammoth @ NY Islanders,f8a91a579312b15688d5b6873a1d3f83,SPREAD,NY Islanders -1.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.350278+00:00,2026-01-01T00:40:29.350278+00:00,2025-12-30,nhl,33382323,UTA Mammoth @ NY Islanders,f8a91a579312b15688d5b6873a1d3f83,SPREAD,NY Islanders -1.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
