run_label,mode,logged_at_raw,logged_at_utc,since_ny,sport,game_id,game,game_key,market,side,color,is_dark_green_high_underdog,espn_day,final_home,final_home_score,final_away,final_away_score,outcome
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.009147+00:00,2026-01-01T00:44:42.009147+00:00,2025-12-30,nhl,33382323,UTA Mammoth @ NY Islanders,f8a91a579312b15688d5b6873a1d3f83,SPREAD,NY Islanders -1.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.986651+00:00,2026-01-01T00:49:31.986651+00:00,2025-12-30,nhl,33382323,UTA Mammoth @ NY Islanders,f8a91a579312b15688d5b6873a1d3f83,SPREAD,NY Islanders -1.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.676706+00:00,2026-01-01T00:52:49.676706+00:00,2025-12-30,nhl,33382323,UTA Mammoth @ NY Islanders,f8a91a579312b15688d5b6873a1d3f83,SPREAD,NY Islanders -1.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.228007+00:00,2026-01-01T00:28:39.228007+00:00,2025-12-30,ncaaf,33273924,Wake Forest @ Mississippi State,6a04cba49d8bbd582a108ec3ef10b608,MONEYLINE,Mississippi State,YELLOW,False,20251230,Ohio State Buckeyes,14,Miami Hurricanes,24,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.237396+00:00,2026-01-01T00:28:39.237396+00:00,2025-12-30,ncaaf,33273924,Wake Forest @ Mississippi State,6a04cba49d8bbd582a108ec3ef10b608,TOTAL,Over 53.5,LIGHT_GREEN,False,20251230,Ohio State Buckeyes,14,Miami Hurricanes,24,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.053810+00:00,2026-01-01T00:38:23.053810+00:00,2025-12-30,ncaaf,33273924,Wake Forest @ Mississippi State,6a04cba49d8bbd582a108ec3ef10b608,MONEYLINE,Mississippi State,YELLOW,False,20251230,Ohio State Buckeyes,14,Miami Hurricanes,24,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.063241+00:00,2026-01-01T00:38:23.063241+00:00,2025-12-30,ncaaf,33273924,Wake Forest @ Mississippi State,6a04cba49d8bbd582a108ec3ef10b608,TOTAL,Over 53.5,LIGHT_GREEN,False,20251230,Ohio State Buckeyes,14,Miami Hurricanes,24,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.329372+00:00,2026-01-01T00:40:29.329372+00:00,2025-12-30,ncaaf,33273924,Wake Forest @ Mississippi State,6a04cba49d8bbd582a108ec3ef10b608,MONEYLINE,Mississippi State,YELLOW,False,20251230,Ohio State Buckeyes,14,Miami Hurricanes,24,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.338928+00:00,2026-01-01T00:40:29.338928+00:00,2025-12-30,ncaaf,33273924,Wake Forest @ Mississippi State,6a04cba49d8bbd582a108ec3ef10b608,TOTAL,Over 53.5,LIGHT_GREEN,False,20251230,Ohio State Buckeyes,14,Miami Hurricanes,24,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.986339+00:00,2026-01-01T00:44:41.986339+00:00,2025-12-30,ncaaf,33273924,Wake Forest @ Mississippi State,6a04cba49d8bbd582a108ec3ef10b608,MONEYLINE,Mississippi State,YELLOW,False,20251230,Ohio State Buckeyes,14,Miami Hurricanes,24,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.996798+00:00,2026-01-01T00:44:41.996798+00:00,2025-12-30,ncaaf,33273924,Wake Forest @ Mississippi State,6a04cba49d8bbd582a108ec3ef10b608,TOTAL,Over 53.5,LIGHT_GREEN,False,20251230,Ohio State Buckeyes,14,Miami Hurricanes,24,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.965597+00:00,2026-01-01T00:49:31.965597+00:00,2025-12-30,ncaaf,33273924,Wake Forest @ Mississippi State,6a04cba49d8bbd582a108ec3ef10b608,MONEYLINE,Mississippi State,YELLOW,False,20251230,Ohio State Buckeyes,14,Miami Hurricanes,24,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.975039+00:00,2026-01-01T00:49:31.975039+00:00,2025-12-30,ncaaf,33273924,Wake Forest @ Mississippi State,6a04cba49d8bbd582a108ec3ef10b608,TOTAL,Over 53.5,LIGHT_GREEN,False,20251230,Ohio State Buckeyes,14,Miami Hurricanes,24,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.655502+00:00,2026-01-01T00:52:49.655502+00:00,2025-12-30,ncaaf,33273924,Wake Forest @ Mississippi State,6a04cba49d8bbd582a108ec3ef10b608,MONEYLINE,Mississippi State,YELLOW,False,20251230,Ohio State Buckeyes,14,Miami Hurricanes,24,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.665127+00:00,2026-01-01T00:52:49.665127+00:00,2025-12-30,ncaaf,33273924,Wake Forest @ Mississippi State,6a04cba49d8bbd582a108ec3ef10b608,TOTAL,Over 53.5,LIGHT_GREEN,False,20251230,Ohio State Buckeyes,14,Miami Hurricanes,24,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.249742+00:00,2026-01-01T00:28:39.249742+00:00,2025-12-30,nhl,33382322,WAS Capitals @ OTT Senators,3639235cc47f23180899d6caa0fb1f42,SPREAD,WAS Capitals +1.5,YELLOW,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.250546+00:00,2026-01-01T00:28:39.250546+00:00,2025-12-30,nhl,33382322,WAS Capitals @ OTT Senators,3639235cc47f23180899d6caa0fb1f42,SPREAD,OTT Senators -1.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.075881+00:00,2026-01-01T00:38:23.075881+00:00,2025-12-30,nhl,33382322,WAS Capitals @ OTT Senators,3639235cc47f23180899d6caa0fb1f42,SPREAD,WAS Capitals +1.5,YELLOW,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.076731+00:00,2026-01-01T00:38:23.076731+00:00,2025-12-30,nhl,33382322,WAS Capitals @ OTT Senators,3639235cc47f23180899d6caa0fb1f42,SPREAD,OTT Senators -1.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.351306+00:00,2026-01-01T00:40:29.351306+00:00,2025-12-30,nhl,33382322,WAS Capitals @ OTT Senators,3639235cc47f23180899d6caa0fb1f42,SPREAD,WAS Capitals +1.5,YELLOW,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.352114+00:00,2026-01-01T00:40:29.352114+00:00,2025-12-30,nhl,33382322,WAS Capitals @ OTT Senators,3639235cc47f23180899d6caa0fb1f42,SPREAD,OTT Senators -1.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.010279+00:00,2026-01-01T00:44:42.010279+00:00,2025-12-30,nhl,33382322,WAS Capitals @ OTT Senators,3639235cc47f23180899d6caa0fb1f42,SPREAD,WAS Capitals +1.5,YELLOW,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.011157+00:00,2026-01-01T00:44:42.011157+00:00,2025-12-30,nhl,33382322,WAS Capitals @ OTT Senators,3639235cc47f23180899d6caa0fb1f42,SPREAD,OTT Senators -1.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.987663+00:00,2026-01-01T00:49:31.987663+00:00,2025-12-30,nhl,33382322,WAS Capitals @ OTT Senators,3639235cc47f23180899d6caa0fb1f42,SPREAD,WAS Capitals +1.5,YELLOW,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.988455+00:00,2026-01-01T00:49:31.988455+00:00,2025-12-30,nhl,33382322,WAS Capitals @ OTT Senators,3639235cc47f23180899d6caa0fb1f42,SPREAD,OTT Senators -1.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.677760+00:00,2026-01-01T00:52:49.677760+00:00,2025-12-30,nhl,33382322,WAS Capitals @ OTT Senators,3639235cc47f23180899d6caa0fb1f42,SPREAD,WAS Capitals +1.5,YELLOW,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.678575+00:00,2026-01-01T00:52:49.678575+00:00,2025-12-30,nhl,33382322,WAS Capitals @ OTT Senators,3639235cc47f23180899d6caa0fb1f42,SPREAD,OTT Senators -1.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.224491+00:00,2026-01-01T00:28:39.224491+00:00,2025-12-30,ncaab,33380237,Wichita State @ UAB,f50ca50b1f06e2ff1b9dd2a254ce4753,MONEYLINE,UAB,YELLOW,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.050067+00:00,2026-01-01T00:38:23.050067+00:00,2025-12-30,ncaab,33380237,Wichita State @ UAB,f50ca50b1f06e2ff1b9dd2a254ce4753,MONEYLINE,UAB,YELLOW,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.325733+00:00,2026-01-01T00:40:29.325733+00:00,2025-12-30,ncaab,33380237,Wichita State @ UAB,f50ca50b1f06e2ff1b9dd2a254ce4753,MONEYLINE,UAB,YELLOW,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.982083+00:00,2026-01-01T00:44:41.982083+00:00,2025-12-30,ncaab,33380237,Wichita State @ UAB,f50ca50b1f06e2ff1b9dd2a254ce4753,MONEYLINE,UAB,YELLOW,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.961809+00:00,2026-01-01T00:49:31.961809+00:00,2025-12-30,ncaab,33380237,Wichita State @ UAB,f50ca50b1f06e2ff1b9dd2a254ce4753,MONEYLINE,UAB,YELLOW,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.651891+00:00,2026-01-01T00:52:49.651891+00:00,2025-12-30,ncaab,33380237,Wichita State @ UAB,f50ca50b1f06e2ff1b9dd2a254ce4753,MONEYLINE,UAB,YELLOW,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.242220+00:00,2026-01-01T00:28:39.242220+00:00,2025-12-30,ncaab,33380226,Wofford @ Western Carolina,53824e2fb2108a8cd6517c40ba8a9486,SPREAD,Western Carolina +1.5,LIGHT_GREEN,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.068269+00:00,2026-01-01T00:38:23.068269+00:00,2025-12-30,ncaab,33380226,Wofford @ Western Carolina,53824e2fb2108a8cd6517c40ba8a9486,SPREAD,Western Carolina +1.5,LIGHT_GREEN,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.343793+00:00,2026-01-01T00:40:29.343793+00:00,2025-12-30,ncaab,33380226,Wofford @ Western Carolina,53824e2fb2108a8cd6517c40ba8a9486,SPREAD,Western Carolina +1.5,LIGHT_GREEN,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.002045+00:00,2026-01-01T00:44:42.002045+00:00,2025-12-30,ncaab,33380226,Wofford @ Western Carolina,53824e2fb2108a8cd6517c40ba8a9486,SPREAD,Western Carolina +1.5,LIGHT_GREEN,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.980113+00:00,2026-01-01T00:49:31.980113+00:00,2025-12-30,ncaab,33380226,Wofford @ Western Carolina,53824e2fb2108a8cd6517c40ba8a9486,SPREAD,Western Carolina +1.5,LIGHT_GREEN,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.669989+00:00,2026-01-01T00:52:49.669989+00:00,2025-12-30,ncaab,33380226,Wofford @ Western Carolina,53824e2fb2108a8cd6517c40ba8a9486,SPREAD,Western Carolina +1.5,LIGHT_GREEN,False,20251230,North Carolina Tar Heels,79,Florida State Seminoles,66,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.223586+00:00,2026-01-01T00:28:39.223586+00:00,2025-12-30,nhl,33378580,WPG Jets @ DET Red Wings,67904e3d88b7cd4308c4734643fe7d7a,MONEYLINE,DET Red Wings,YELLOW,False,20251231,Detroit Red Wings,2,Winnipeg Jets,1,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.244425+00:00,2026-01-01T00:28:39.244425+00:00,2025-12-30,nhl,33378580,WPG Jets @ DET Red Wings,67904e3d88b7cd4308c4734643fe7d7a,SPREAD,DET Red Wings -1.5,LIGHT_GREEN,False,20251231,Detroit Red Wings,2,Winnipeg Jets,1,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.049110+00:00,2026-01-01T00:38:23.049110+00:00,2025-12-30,nhl,33378580,WPG Jets @ DET Red Wings,67904e3d88b7cd4308c4734643fe7d7a,MONEYLINE,DET Red Wings,YELLOW,False,20251231,Detroit Red Wings,2,Winnipeg Jets,1,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.070552+00:00,2026-01-01T00:38:23.070552+00:00,2025-12-30,nhl,33378580,WPG Jets @ DET Red Wings,67904e3d88b7cd4308c4734643fe7d7a,SPREAD,DET Red Wings -1.5,LIGHT_GREEN,False,20251231,Detroit Red Wings,2,Winnipeg Jets,1,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.324823+00:00,2026-01-01T00:40:29.324823+00:00,2025-12-30,nhl,33378580,WPG Jets @ DET Red Wings,67904e3d88b7cd4308c4734643fe7d7a,MONEYLINE,DET Red Wings,YELLOW,False,20251231,Detroit Red Wings,2,Winnipeg Jets,1,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.346038+00:00,2026-01-01T00:40:29.346038+00:00,2025-12-30,nhl,33378580,WPG Jets @ DET Red Wings,67904e3d88b7cd4308c4734643fe7d7a,SPREAD,DET Red Wings -1.5,LIGHT_GREEN,False,20251231,Detroit Red Wings,2,Winnipeg Jets,1,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.980985+00:00,2026-01-01T00:44:41.980985+00:00,2025-12-30,nhl,33378580,WPG Jets @ DET Red Wings,67904e3d88b7cd4308c4734643fe7d7a,MONEYLINE,DET Red Wings,YELLOW,False,20251231,Detroit Red Wings,2,Winnipeg Jets,1,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:42.004438+00:00,2026-01-01T00:44:42.004438+00:00,2025-12-30,nhl,33378580,WPG Jets @ DET Red Wings,67904e3d88b7cd4308c4734643fe7d7a,SPREAD,DET Red Wings -1.5,LIGHT_GREEN,False,20251231,Detroit Red Wings,2,Winnipeg Jets,1,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.960864+00:00,2026-01-01T00:49:31.960864+00:00,2025-12-30,nhl,33378580,WPG Jets @ DET Red Wings,67904e3d88b7cd4308c4734643fe7d7a,MONEYLINE,DET Red Wings,YELLOW,False,20251231,Detroit Red Wings,2,Winnipeg Jets,1,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.982388+00:00,2026-01-01T00:49:31.982388+00:00,2025-12-30,nhl,33378580,WPG Jets @ DET Red Wings,67904e3d88b7cd4308c4734643fe7d7a,SPREAD,DET Red Wings -1.5,LIGHT_GREEN,False,20251231,Detroit Red Wings,2,Winnipeg Jets,1,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.650966+00:00,2026-01-01T00:52:49.650966+00:00,2025-12-30,nhl,33378580,WPG Jets @ DET Red Wings,67904e3d88b7cd4308c4734643fe7d7a,MONEYLINE,DET Red Wings,YELLOW,False,20251231,Detroit Red Wings,2,Winnipeg Jets,1,WIN
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.672259+00:00,2026-01-01T00:52:49.672259+00:00,2025-12-30,nhl,33378580,WPG Jets @ DET Red Wings,67904e3d88b7cd4308c4734643fe7d7a,SPREAD,DET Red Wings -1.5,LIGHT_GREEN,False,20251231,Detroit Red Wings,2,Winnipeg Jets,1,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:28:39.229577+00:00,2026-01-01T00:28:39.229577+00:00,2025-12-30,nhl,33382327,WPG Jets @ TOR Maple Leafs,55148382fcc6c6bcd0c0adb97eb0434d,MONEYLINE,WPG Jets,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:38:23.055413+00:00,2026-01-01T00:38:23.055413+00:00,2025-12-30,nhl,33382327,WPG Jets @ TOR Maple Leafs,55148382fcc6c6bcd0c0adb97eb0434d,MONEYLINE,WPG Jets,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:40:29.331067+00:00,2026-01-01T00:40:29.331067+00:00,2025-12-30,nhl,33382327,WPG Jets @ TOR Maple Leafs,55148382fcc6c6bcd0c0adb97eb0434d,MONEYLINE,WPG Jets,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:44:41.988048+00:00,2026-01-01T00:44:41.988048+00:00,2025-12-30,nhl,33382327,WPG Jets @ TOR Maple Leafs,55148382fcc6c6bcd0c0adb97eb0434d,MONEYLINE,WPG Jets,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:49:31.967265+00:00,2026-01-01T00:49:31.967265+00:00,2025-12-30,nhl,33382327,WPG Jets @ TOR Maple Leafs,55148382fcc6c6bcd0c0adb97eb0434d,MONEYLINE,WPG Jets,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 00:52:49.657125+00:00,2026-01-01T00:52:49.657125+00:00,2025-12-30,nhl,33382327,WPG Jets @ TOR Maple Leafs,55148382fcc6c6bcd0c0adb97eb0434d,MONEYLINE,WPG Jets,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 02:03:21.129520+00:00,2026-01-01T02:03:21.129520+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,MONEYLINE,EDM Oilers,RED,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,UNRESOLVED_TEAM
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 02:03:21.412209+00:00,2026-01-01T02:03:21.412209+00:00,2025-12-30,nhl,33378585,BOS Bruins @ EDM Oilers,cf73f8495277e224450a2f3700029b7d,TOTAL,Over 6.5,LIGHT_GREEN,False,20251230,Toronto Maple Leafs,4,New Jersey Devils,0,LOSS
HISTORICAL_BACKFILL_BASELINE,HISTORICAL_BACKFILL,2026-01-01 02:03:21.706906+00:00,2026-01-01T02:03:21.706906+00:00,2025-12-30,nhl,33378584,PHI Flyers @ CGY Flames,dec60bd942ee61060a44fa30a8f58e04,SPREAD,PHI Flyers +1.5,RED,False,20251230,Vancouver Canucks,3,Philadelphia Flyers,6,WIN
