logged_at_utc,logic_version,sport,game_id,game,market,side,color
2026-01-01T00:28:39.230103+00:00,v0.1,nhl,33378585,BOS Bruins @ EDM Oilers,MONEYLINE,EDM Oilers,RED
2026-01-01T00:28:39.241692+00:00,v0.1,nhl,33378585,BOS Bruins @ EDM Oilers,TOTAL,Over 6.5,LIGHT_GREEN
2026-01-01T00:38:23.055950+00:00,v0.1,nhl,33378585,BOS Bruins @ EDM Oilers,MONEYLINE,EDM Oilers,RED
2026-01-01T00:38:23.067736+00:00,v0.1,nhl,33378585,BOS Bruins @ EDM Oilers,TOTAL,Over 6.5,LIGHT_GREEN
2026-01-01T00:40:29.331622+00:00,v0.1,nhl,33378585,BOS Bruins @ EDM Oilers,MONEYLINE,EDM Oilers,RED
2026-01-01T00:40:29.343238+00:00,v0.1,nhl,33378585,BOS Bruins @ EDM Oilers,TOTAL,Over 6.5,LIGHT_GREEN
2026-01-01T00:44:41.988617+00:00,v0.1,nhl,33378585,BOS Bruins @ EDM Oilers,MONEYLINE,EDM Oilers,RED
2026-01-01T00:44:42.001469+00:00,v0.1,nhl,33378585,BOS Bruins @ EDM Oilers,TOTAL,Over 6.5,LIGHT_GREEN
2026-01-01T00:49:31.967802+00:00,v0.1,nhl,33378585,BOS Bruins @ EDM Oilers,MONEYLINE,EDM Oilers,RED
2026-01-01T00:49:31.979550+00:00,v0.1,nhl,33378585,BOS Bruins @ EDM Oilers,TOTAL,Over 6.5,LIGHT_GREEN
2026-01-01T00:52:49.657677+00:00,v0.1,nhl,33378585,BOS Bruins @ EDM Oilers,MONEYLINE,EDM Oilers,RED
2026-01-01T00:52:49.669456+00:00,v0.1,nhl,33378585,BOS Bruins @ EDM Oilers,TOTAL,Over 6.5,LIGHT_GREEN
2026-01-01T00:28:39.235679+00:00,v0.1,nfl,32225607,CAR Panthers @ TB Buccaneers,TOTAL,Over 43.5,YELLOW
2026-01-01T00:38:23.061467+00:00,v0.1,nfl,32225607,CAR Panthers @ TB Buccaneers,TOTAL,Over 43.5,YELLOW
2026-01-01T00:40:29.337207+00:00,v0.1,nfl,32225607,CAR Panthers @ TB Buccaneers,TOTAL,Over 43.5,YELLOW
2026-01-01T00:44:41.994485+00:00,v0.1,nfl,32225607,CAR Panthers @ TB Buccaneers,TOTAL,Over 43.5,YELLOW
2026-01-01T00:49:31.973313+00:00,v0.1,nfl,32225607,CAR Panthers @ TB Buccaneers,TOTAL,Over 43.5,YELLOW
2026-01-01T00:52:49.663389+00:00,v0.1,nfl,32225607,CAR Panthers @ TB Buccaneers,TOTAL,Over 43.5,YELLOW
2026-01-01T00:28:39.227388+00:00,v0.1,nfl,32225528,CLE Browns @ CIN Bengals,MONEYLINE,CIN Bengals,RED
2026-01-01T00:28:39.227665+00:00,v0.1,nfl,32225528,CLE Browns @ CIN Bengals,MONEYLINE,CLE Browns,LIGHT_GREEN
2026-01-01T00:38:23.053177+00:00,v0.1,nfl,32225528,CLE Browns @ CIN Bengals,MONEYLINE,CIN Bengals,RED
2026-01-01T00:38:23.053459+00:00,v0.1,nfl,32225528,CLE Browns @ CIN Bengals,MONEYLINE,CLE Browns,LIGHT_GREEN
2026-01-01T00:40:29.328689+00:00,v0.1,nfl,32225528,CLE Browns @ CIN Bengals,MONEYLINE,CIN Bengals,RED
2026-01-01T00:40:29.328977+00:00,v0.1,nfl,32225528,CLE Browns @ CIN Bengals,MONEYLINE,CLE Browns,LIGHT_GREEN
2026-01-01T00:44:41.985647+00:00,v0.1,nfl,32225528,CLE Browns @ CIN Bengals,MONEYLINE,CIN Bengals,RED
2026-01-01T00:44:41.985962+00:00,v0.1,nfl,32225528,CLE Browns @ CIN Bengals,MONEYLINE,CLE Browns,LIGHT_GREEN
2026-01-01T00:49:31.964903+00:00,v0.1,nfl,32225528,CLE Browns @ CIN Bengals,MONEYLINE,CIN Bengals,RED
2026-01-01T00:49:31.965231+00:00,v0.1,nfl,32225528,CLE Browns @ CIN Bengals,MONEYLINE,CLE Browns,LIGHT_GREEN
2026-01-01T00:52:49.654874+00:00,v0.1,nfl,32225528,CLE Browns @ CIN Bengals,MONEYLINE,CIN Bengals,RED
2026-01-01T00:52:49.655155+00:00,v0.1,nfl,32225528,CLE Browns @ CIN Bengals,MONEYLINE,CLE Browns,LIGHT_GREEN
2026-01-01T00:28:39.226083+00:00,v0.1,nfl,32225703,DAL Cowboys @ NY Giants,MONEYLINE,DAL Cowboys,RED
2026-01-01T00:38:23.051835+00:00,v0.1,nfl,32225703,DAL Cowboys @ NY Giants,MONEYLINE,DAL Cowboys,RED
2026-01-01T00:40:29.327335+00:00,v0.1,nfl,32225703,DAL Cowboys @ NY Giants,MONEYLINE,DAL Cowboys,RED
2026-01-01T00:44:41.984178+00:00,v0.1,nfl,32225703,DAL Cowboys @ NY Giants,MONEYLINE,DAL Cowboys,RED
2026-01-01T00:49:31.963462+00:00,v0.1,nfl,32225703,DAL Cowboys @ NY Giants,MONEYLINE,DAL Cowboys,RED
2026-01-01T00:52:49.653541+00:00,v0.1,nfl,32225703,DAL Cowboys @ NY Giants,MONEYLINE,DAL Cowboys,RED
2026-01-01T00:28:39.238611+00:00,v0.1,nba,33372974,DEN Nuggets @ TOR Raptors,TOTAL,Over 229.5,YELLOW
2026-01-01T00:38:23.064539+00:00,v0.1,nba,33372974,DEN Nuggets @ TOR Raptors,TOTAL,Over 229.5,YELLOW
2026-01-01T00:40:29.340138+00:00,v0.1,nba,33372974,DEN Nuggets @ TOR Raptors,TOTAL,Over 229.5,YELLOW
2026-01-01T00:44:41.998125+00:00,v0.1,nba,33372974,DEN Nuggets @ TOR Raptors,TOTAL,Over 229.5,YELLOW
2026-01-01T00:49:31.976238+00:00,v0.1,nba,33372974,DEN Nuggets @ TOR Raptors,TOTAL,Over 229.5,YELLOW
2026-01-01T00:52:49.666334+00:00,v0.1,nba,33372974,DEN Nuggets @ TOR Raptors,TOTAL,Over 229.5,YELLOW
2026-01-01T00:28:39.247767+00:00,v0.1,ncaab,33383819,Florida Gulf Coast @ Central Arkansas,SPREAD,Florida Gulf Coast -2.5,RED
2026-01-01T00:38:23.073849+00:00,v0.1,ncaab,33383819,Florida Gulf Coast @ Central Arkansas,SPREAD,Florida Gulf Coast -2.5,RED
2026-01-01T00:40:29.349305+00:00,v0.1,ncaab,33383819,Florida Gulf Coast @ Central Arkansas,SPREAD,Florida Gulf Coast -2.5,RED
2026-01-01T00:44:42.008005+00:00,v0.1,ncaab,33383819,Florida Gulf Coast @ Central Arkansas,SPREAD,Florida Gulf Coast -2.5,RED
2026-01-01T00:49:31.985705+00:00,v0.1,ncaab,33383819,Florida Gulf Coast @ Central Arkansas,SPREAD,Florida Gulf Coast -2.5,RED
2026-01-01T00:52:49.675758+00:00,v0.1,ncaab,33383819,Florida Gulf Coast @ Central Arkansas,SPREAD,Florida Gulf Coast -2.5,RED
2026-01-01T00:28:39.234785+00:00,v0.1,nfl,32225786,GB Packers @ MIN Vikings,TOTAL,Under 35.5,LIGHT_GREEN
2026-01-01T00:38:23.060557+00:00,v0.1,nfl,32225786,GB Packers @ MIN Vikings,TOTAL,Under 35.5,LIGHT_GREEN
2026-01-01T00:40:29.336337+00:00,v0.1,nfl,32225786,GB Packers @ MIN Vikings,TOTAL,Under 35.5,LIGHT_GREEN
2026-01-01T00:44:41.993509+00:00,v0.1,nfl,32225786,GB Packers @ MIN Vikings,TOTAL,Under 35.5,LIGHT_GREEN
2026-01-01T00:49:31.972399+00:00,v0.1,nfl,32225786,GB Packers @ MIN Vikings,TOTAL,Under 35.5,LIGHT_GREEN
2026-01-01T00:52:49.662491+00:00,v0.1,nfl,32225786,GB Packers @ MIN Vikings,TOTAL,Under 35.5,LIGHT_GREEN
2026-01-01T00:28:39.233404+00:00,v0.1,ncaab,33380242,George Washington @ Richmond,TOTAL,Over 162.5,LIGHT_GREEN
2026-01-01T00:38:23.059207+00:00,v0.1,ncaab,33380242,George Washington @ Richmond,TOTAL,Over 162.5,LIGHT_GREEN
2026-01-01T00:40:29.334995+00:00,v0.1,ncaab,33380242,George Washington @ Richmond,TOTAL,Over 162.5,LIGHT_GREEN
2026-01-01T00:44:41.992044+00:00,v0.1,ncaab,33380242,George Washington @ Richmond,TOTAL,Over 162.5,LIGHT_GREEN
2026-01-01T00:49:31.971028+00:00,v0.1,ncaab,33380242,George Washington @ Richmond,TOTAL,Over 162.5,LIGHT_GREEN
2026-01-01T00:52:49.661055+00:00,v0.1,ncaab,33380242,George Washington @ Richmond,TOTAL,Over 162.5,LIGHT_GREEN
2026-01-01T00:28:39.240420+00:00,v0.1,ncaab,33383534,Georgia Southern @ Coastal Carolina,TOTAL,Over 157.5,LIGHT_GREEN
2026-01-01T00:38:23.066421+00:00,v0.1,ncaab,33383534,Georgia Southern @ Coastal Carolina,TOTAL,Over 157.5,LIGHT_GREEN
2026-01-01T00:40:29.341923+00:00,v0.1,ncaab,33383534,Georgia Southern @ Coastal Carolina,TOTAL,Over 157.5,LIGHT_GREEN
2026-01-01T00:44:42.000075+00:00,v0.1,ncaab,33383534,Georgia Southern @ Coastal Carolina,TOTAL,Over 157.5,LIGHT_GREEN
2026-01-01T00:49:31.978169+00:00,v0.1,ncaab,33383534,Georgia Southern @ Coastal Carolina,TOTAL,Over 157.5,LIGHT_GREEN
2026-01-01T00:52:49.668161+00:00,v0.1,ncaab,33383534,Georgia Southern @ Coastal Carolina,TOTAL,Over 157.5,LIGHT_GREEN
2026-01-01T00:28:39.247486+00:00,v0.1,ncaab,33383541,Green Bay @ Purdue Fort Wayne,SPREAD,Green Bay +7.5,LIGHT_GREEN
2026-01-01T00:38:23.073568+00:00,v0.1,ncaab,33383541,Green Bay @ Purdue Fort Wayne,SPREAD,Green Bay +7.5,LIGHT_GREEN
2026-01-01T00:40:29.349023+00:00,v0.1,ncaab,33383541,Green Bay @ Purdue Fort Wayne,SPREAD,Green Bay +7.5,LIGHT_GREEN
2026-01-01T00:44:42.007682+00:00,v0.1,ncaab,33383541,Green Bay @ Purdue Fort Wayne,SPREAD,Green Bay +7.5,LIGHT_GREEN
2026-01-01T00:49:31.985422+00:00,v0.1,ncaab,33383541,Green Bay @ Purdue Fort Wayne,SPREAD,Green Bay +7.5,LIGHT_GREEN
2026-01-01T00:52:49.675453+00:00,v0.1,ncaab,33383541,Green Bay @ Purdue Fort Wayne,SPREAD,Green Bay +7.5,LIGHT_GREEN
2026-01-01T00:28:39.219598+00:00,v0.1,nba,33372971,GS Warriors @ CHA Hornets,MONEYLINE,GS Warriors,YELLOW
2026-01-01T00:28:39.230682+00:00,v0.1,nba,33372971,GS Warriors @ CHA Hornets,TOTAL,Over 235.5,YELLOW
2026-01-01T00:38:23.045985+00:00,v0.1,nba,33372971,GS Warriors @ CHA Hornets,MONEYLINE,GS Warriors,YELLOW
2026-01-01T00:38:23.056532+00:00,v0.1,nba,33372971,GS Warriors @ CHA Hornets,TOTAL,Over 235.5,YELLOW
2026-01-01T00:40:29.321768+00:00,v0.1,nba,33372971,GS Warriors @ CHA Hornets,MONEYLINE,GS Warriors,YELLOW
2026-01-01T00:40:29.332313+00:00,v0.1,nba,33372971,GS Warriors @ CHA Hornets,TOTAL,Over 235.5,YELLOW
2026-01-01T00:44:41.977273+00:00,v0.1,nba,33372971,GS Warriors @ CHA Hornets,MONEYLINE,GS Warriors,YELLOW
2026-01-01T00:44:41.989219+00:00,v0.1,nba,33372971,GS Warriors @ CHA Hornets,TOTAL,Over 235.5,YELLOW
2026-01-01T00:49:31.957726+00:00,v0.1,nba,33372971,GS Warriors @ CHA Hornets,MONEYLINE,GS Warriors,YELLOW
2026-01-01T00:49:31.968371+00:00,v0.1,nba,33372971,GS Warriors @ CHA Hornets,TOTAL,Over 235.5,YELLOW
2026-01-01T00:52:49.647823+00:00,v0.1,nba,33372971,GS Warriors @ CHA Hornets,MONEYLINE,GS Warriors,YELLOW
2026-01-01T00:52:49.658265+00:00,v0.1,nba,33372971,GS Warriors @ CHA Hornets,TOTAL,Over 235.5,YELLOW
2026-01-01T00:28:39.226521+00:00,v0.1,nfl,32225622,IND Colts @ HOU Texans,MONEYLINE,HOU Texans,RED
2026-01-01T00:28:39.236587+00:00,v0.1,nfl,32225622,IND Colts @ HOU Texans,TOTAL,Under 38.5,LIGHT_GREEN
2026-01-01T00:38:23.052288+00:00,v0.1,nfl,32225622,IND Colts @ HOU Texans,MONEYLINE,HOU Texans,RED
2026-01-01T00:38:23.062403+00:00,v0.1,nfl,32225622,IND Colts @ HOU Texans,TOTAL,Under 38.5,LIGHT_GREEN
2026-01-01T00:40:29.327773+00:00,v0.1,nfl,32225622,IND Colts @ HOU Texans,MONEYLINE,HOU Texans,RED
2026-01-01T00:40:29.338114+00:00,v0.1,nfl,32225622,IND Colts @ HOU Texans,TOTAL,Under 38.5,LIGHT_GREEN
2026-01-01T00:44:41.984666+00:00,v0.1,nfl,32225622,IND Colts @ HOU Texans,MONEYLINE,HOU Texans,RED
2026-01-01T00:44:41.995609+00:00,v0.1,nfl,32225622,IND Colts @ HOU Texans,TOTAL,Under 38.5,LIGHT_GREEN
2026-01-01T00:49:31.963909+00:00,v0.1,nfl,32225622,IND Colts @ HOU Texans,MONEYLINE,HOU Texans,RED
2026-01-01T00:49:31.974225+00:00,v0.1,nfl,32225622,IND Colts @ HOU Texans,TOTAL,Under 38.5,LIGHT_GREEN
2026-01-01T00:52:49.653994+00:00,v0.1,nfl,32225622,IND Colts @ HOU Texans,MONEYLINE,HOU Texans,RED
2026-01-01T00:52:49.664302+00:00,v0.1,nfl,32225622,IND Colts @ HOU Texans,TOTAL,Under 38.5,LIGHT_GREEN
2026-01-01T00:28:39.220087+00:00,v0.1,ncaaf,33273680,Iowa @ Vanderbilt,MONEYLINE,Vanderbilt,RED
2026-01-01T00:38:23.046455+00:00,v0.1,ncaaf,33273680,Iowa @ Vanderbilt,MONEYLINE,Vanderbilt,RED
2026-01-01T00:40:29.322238+00:00,v0.1,ncaaf,33273680,Iowa @ Vanderbilt,MONEYLINE,Vanderbilt,RED
2026-01-01T00:44:41.977822+00:00,v0.1,ncaaf,33273680,Iowa @ Vanderbilt,MONEYLINE,Vanderbilt,RED
2026-01-01T00:49:31.958235+00:00,v0.1,ncaaf,33273680,Iowa @ Vanderbilt,MONEYLINE,Vanderbilt,RED
2026-01-01T00:52:49.648295+00:00,v0.1,ncaaf,33273680,Iowa @ Vanderbilt,MONEYLINE,Vanderbilt,RED
2026-01-01T00:28:39.239573+00:00,v0.1,ncaab,33383540,IU Indianapolis @ Northern Kentucky,TOTAL,Over 177.5,LIGHT_GREEN
2026-01-01T00:28:39.239885+00:00,v0.1,ncaab,33383540,IU Indianapolis @ Northern Kentucky,TOTAL,Under 177.5,RED
2026-01-01T00:38:23.065527+00:00,v0.1,ncaab,33383540,IU Indianapolis @ Northern Kentucky,TOTAL,Over 177.5,LIGHT_GREEN
2026-01-01T00:38:23.065861+00:00,v0.1,ncaab,33383540,IU Indianapolis @ Northern Kentucky,TOTAL,Under 177.5,RED
2026-01-01T00:40:29.341072+00:00,v0.1,ncaab,33383540,IU Indianapolis @ Northern Kentucky,TOTAL,Over 177.5,LIGHT_GREEN
2026-01-01T00:40:29.341386+00:00,v0.1,ncaab,33383540,IU Indianapolis @ Northern Kentucky,TOTAL,Under 177.5,RED
2026-01-01T00:44:41.999153+00:00,v0.1,ncaab,33383540,IU Indianapolis @ Northern Kentucky,TOTAL,Over 177.5,LIGHT_GREEN
2026-01-01T00:44:41.999497+00:00,v0.1,ncaab,33383540,IU Indianapolis @ Northern Kentucky,TOTAL,Under 177.5,RED
2026-01-01T00:49:31.977245+00:00,v0.1,ncaab,33383540,IU Indianapolis @ Northern Kentucky,TOTAL,Over 177.5,LIGHT_GREEN
2026-01-01T00:49:31.977605+00:00,v0.1,ncaab,33383540,IU Indianapolis @ Northern Kentucky,TOTAL,Under 177.5,RED
2026-01-01T00:52:49.667311+00:00,v0.1,ncaab,33383540,IU Indianapolis @ Northern Kentucky,TOTAL,Over 177.5,LIGHT_GREEN
2026-01-01T00:52:49.667627+00:00,v0.1,ncaab,33383540,IU Indianapolis @ Northern Kentucky,TOTAL,Under 177.5,RED
2026-01-01T00:28:39.221076+00:00,v0.1,ncaab,33380246,Lamar @ East Texas A&M,MONEYLINE,Lamar,YELLOW
2026-01-01T00:38:23.047419+00:00,v0.1,ncaab,33380246,Lamar @ East Texas A&M,MONEYLINE,Lamar,YELLOW
2026-01-01T00:40:29.323199+00:00,v0.1,ncaab,33380246,Lamar @ East Texas A&M,MONEYLINE,Lamar,YELLOW
2026-01-01T00:44:41.978818+00:00,v0.1,ncaab,33380246,Lamar @ East Texas A&M,MONEYLINE,Lamar,YELLOW
2026-01-01T00:49:31.959205+00:00,v0.1,ncaab,33380246,Lamar @ East Texas A&M,MONEYLINE,Lamar,YELLOW
2026-01-01T00:52:49.649268+00:00,v0.1,ncaab,33380246,Lamar @ East Texas A&M,MONEYLINE,Lamar,YELLOW
2026-01-01T00:28:39.225771+00:00,v0.1,nfl,32225743,MIA Dolphins @ NE Patriots,MONEYLINE,NE Patriots,YELLOW
2026-01-01T00:38:23.051500+00:00,v0.1,nfl,32225743,MIA Dolphins @ NE Patriots,MONEYLINE,NE Patriots,YELLOW
2026-01-01T00:40:29.327013+00:00,v0.1,nfl,32225743,MIA Dolphins @ NE Patriots,MONEYLINE,NE Patriots,YELLOW
2026-01-01T00:44:41.983801+00:00,v0.1,nfl,32225743,MIA Dolphins @ NE Patriots,MONEYLINE,NE Patriots,YELLOW
2026-01-01T00:49:31.963108+00:00,v0.1,nfl,32225743,MIA Dolphins @ NE Patriots,MONEYLINE,NE Patriots,YELLOW
2026-01-01T00:52:49.653211+00:00,v0.1,nfl,32225743,MIA Dolphins @ NE Patriots,MONEYLINE,NE Patriots,YELLOW
2026-01-01T00:28:39.231339+00:00,v0.1,ncaaf,33273274,Michigan @ Texas,TOTAL,Over 48.5,LIGHT_GREEN
2026-01-01T00:38:23.057205+00:00,v0.1,ncaaf,33273274,Michigan @ Texas,TOTAL,Over 48.5,LIGHT_GREEN
2026-01-01T00:40:29.332998+00:00,v0.1,ncaaf,33273274,Michigan @ Texas,TOTAL,Over 48.5,LIGHT_GREEN
